ccbaCpno_item,ccbaMnm1_item
1111100010000,서울 숭례문
1111100020000,서울 원각사지 십층석탑
1113100040000,여주 고달사지 승탑
1113300050000,보은 법주사 쌍사자 석등
1113300060000,충주 탑평리 칠층석탑
1113400070000,천안 봉선홍경사 갈기비
1113400080000,보령 성주사지 대낭혜화상탑비
1113500100000,남원 실상사 백장암 삼층석탑
1113500110000,익산 미륵사지 석탑
1113600120000,구례 화엄사 각황전 앞 석등
1113600130000,강진 무위사 극락보전
1113700140000,영천 거조사 영산전
1113700150000,안동 봉정사 극락전
1113700160000,안동 법흥사지 칠층전탑
1113700170000,영주 부석사 무량수전 앞 석등
1113700180000,영주 부석사 무량수전
1113700190000,영주 부석사 조사당
1113700200000,경주 불국사 다보탑
1113700210000,경주 불국사 삼층석탑
1113700220000,경주 불국사 연화교 및 칠보교
1113700230000,경주 불국사 청운교 및 백운교
1113700240000,경주 석굴암 석굴
1113700250000,경주 태종무열왕릉비
1113700300000,경주 분황사 모전석탑
1113700310000,경주 첨성대
1113800320000,합천 해인사 대장경판
1113800330000,창녕 신라 진흥왕 척경비
1113800340000,창녕 술정리 동 삼층석탑
1113600350000,구례 화엄사 사사자 삼층석탑
1113200360000,상원사 동종
1113700370000,경주 황복사지 삼층석탑
1113700390000,경주 나원리 오층석탑
1113700400000,경주 정혜사지 십삼층석탑
1113300410000,청주 용두사지 철당간
1113600420000,순천 송광사 목조삼존불감
1113600430000,혜심 고신제서
1113600440000,장흥 보림사 남·북 삼층석탑 및 석등
1113700450000,영주 부석사 소조여래좌상
1113700460000,부석사 조사당 벽화
1113800470000,하동 쌍계사 진감선사탑비
1113200480000,평창 월정사 팔각 구층석탑
1113400490000,예산 수덕사 대웅전
1113600500000,영암 도갑사 해탈문
1113200510000,강릉 임영관 삼문
1113800520000,합천 해인사 장경판전
1113600530000,구례 연곡사 동 승탑
1113600540000,구례 연곡사 북 승탑
1113300550000,보은 법주사 팔상전
1113600560000,순천 송광사 국사전
1113600570000,화순 쌍봉사 철감선사탑
1113400580000,청양 장곡사 철조약사여래좌상 및 석조대좌
1113200590000,원주 법천사지 지광국사탑비
1113500620000,김제 금산사 미륵전
1113200630000,철원 도피안사 철조비로자나불좌상
1113300640000,보은 법주사 석련지
1113600670000,구례 화엄사 각황전
1113800750000,표충사 청동 은입사 향완
1113400760000,이순신 난중일기 및 서간첩 임진장초
1113700770000,의성 탑리리 오층석탑
1113400840000,서산 용현리 마애여래삼존상
1111101010000,원주 법천사지 지광국사탑
1113301060000,계유명전씨아미타불비상
1113701090000,군위 아미타여래삼존 석굴
1113701120000,경주 감은사지 동·서 삼층석탑
1113601170000,장흥 보림사 철조비로자나불좌상
1113101200000,용주사 동종
1113201220000,양양 진전사지 삼층석탑
1113701260000,불국사 삼층석탑 사리장엄구
1113701300000,구미 죽장리 오층석탑
1113701320000,징비록
1113601440000,영암 월출산 마애여래좌상
1112601470000,울주 천전리 각석
1111101480100,십칠사찬고금통요 권16
1111101480200,십칠사찬고금통요 권17
1111101500000,송조표전총류 권7
1111101510100,조선왕조실록 정족산사고본
1112101510200,조선왕조실록 태백산사고본
1111101520000,비변사등록
1111101530000,일성록
1113701810000,장양수 홍패
1113701870000,영양 산해리 오층모전석탑
1113301970000,충주 청룡사지 보각국사탑
1113301980000,단양 신라 적성비
1113701990000,경주 단석산 신선사 마애불상군
1113702010000,봉화 북지리 마애여래좌상
1113302050000,충주 고구려비
1113802060000,합천 해인사 고려목판
1113702080000,도리사 세존사리탑 금동 사리기
1111102120000,대불정여래밀인수증요의제보살만행수능엄경(언해)
1113202210000,평창 상원사 목조문수동자좌상
1111102230000,경복궁 근정전
1111102240000,경복궁 경회루
1111102250000,창덕궁 인정전
1111102260000,창경궁 명정전
1111102270000,종묘 정전
1113802330100,산청 석남암사지 석조비로자나불좌상
1113702360000,경주 장항리 서 오층석탑
1113702420000,울진 봉평리 신라비
1113102480000,조선방역지도
1113702640000,포항 냉수리 신라비
1111102650000,초조본 대방광불화엄경 주본 권13
1113702830000,통감속편
1112602850000,울주 대곡리 반구대 암각화
1113502890000,익산 왕궁리 오층석탑
1113802900000,양산 통도사 대웅전 및 금강계단
1111102910000,용감수경 권3~4
1113102960000,칠장사 오불회 괘불탱
1113302970000,안심사 영산회 괘불탱
1113402980000,갑사 삼신불 괘불탱
1113402990000,신원사 노사나불 괘불탱
1113403000000,장곡사 미륵불 괘불탱
1113603010000,화엄사 영산회 괘불탱
1111103030000,승정원일기
1113603040000,여수 진남관
1113803050000,통영 세병관
1111103060200,삼국유사
1113403070000,태안 동문리 마애삼존불입상
1113603080000,해남 대흥사 북미륵암 마애여래좌상
1113703110000,안동 봉정사 대웅전
1113703120000,경주 남산 칠불암 마애불상군
1113603130000,강진 무위사 극락전 아미타여래삼존벽화
1113603140000,순천 송광사 화엄경변상도
1113703150000,문경 봉암사 지증대사탑비
1113503160000,완주 화암사 극락전
1113703180000,포항 중성리 신라비
1111103190100,동의보감(2015-1)
1113103190200,동의보감(2015-2)
1111103190300,동의보감(2015-3)
1113403230000,논산 관촉사 석조미륵보살입상
1113703280000,예천 용문사 대장전과 윤장대
1113203320000,정선 정암사 수마노탑
1121100010000,서울 흥인지문
1121100030000,서울 원각사지 대원각사비
1123100040000,안양 중초사지 당간지주
1123100060000,여주 고달사지 원종대사탑비
1123100070000,여주 고달사지 원종대사탑
1123100080000,여주 고달사지 석조대좌
1123100090000,용인 서봉사지 현오국사탑비
1122300100000,강화 장정리 오층석탑
1123700110100,사인비구 제작 동종 - 포항 보경사 서운암 동종
1123200110300,사인비구 제작 동종 - 홍천 수타사 동종
1123100110400,사인비구 제작 동종 - 안성 청룡사 동종
1121100110500,사인비구 제작 동종 - 서울 화계사 동종
1123100110700,사인비구 제작 동종 - 의왕 청계사 동종
1123100120000,하남 동사지 오층석탑
1123100130000,하남 동사지 삼층석탑
1123100140000,수원 창성사지 진각국사탑비
1123300150000,보은 법주사 사천왕 석등
1123300160000,충주 억정사지 대지국사탑비
1123300170000,충주 정토사지 법경대사탑비
1123400180000,청양 서정리 구층석탑
1123400190000,보령 성주사지 오층석탑
1123400200000,보령 성주사지 중앙 삼층석탑
1123500220000,김제 금산사 노주
1123500230000,김제 금산사 석련대
1123500240000,김제 금산사 혜덕왕사탑비
1123500250000,김제 금산사 오층석탑
1123500260000,김제 금산사 금강계단
1123500270000,김제 금산사 육각 다층석탑
1123500280000,김제 금산사 당간지주
1123500290000,김제 금산사 심원암 삼층석탑
1123500300000,남원 만복사지 오층석탑
1123500310000,남원 만복사지 석조대좌
1123500320000,남원 만복사지 당간지주
1123500330000,남원 실상사 수철화상탑
1123500340000,남원 실상사 수철화상탑비
1123500350000,남원 실상사 석등
1123500360000,남원 실상사 승탑
1123500370000,남원 실상사 동·서 삼층석탑
1123500380000,남원 실상사 증각대사탑
1123500390000,남원 실상사 증각대사탑비
1123500400000,남원 실상사 백장암 석등
1123500410000,남원 실상사 철조여래좌상
1123500420000,남원 용담사지 석조여래입상
1123500430000,남원 만복사지 석조여래입상
1123500450000,익산 연동리 석조여래좌상
1123500460000,익산 고도리 석조여래입상
1123400470000,보령 성주사지 서 삼층석탑
1123600490000,나주 동점문 밖 석당간
1123600500000,나주 북망문 밖 삼층석탑
1123700510000,문경 내화리 삼층석탑
1123700520000,봉화 서동리 동·서 삼층석탑
1123700530000,예천 개심사지 오층석탑
1123700540000,고령 지산리 당간지주
1123700560000,안동 운흥동 오층전탑
1123700570000,안동 조탑리 오층전탑
1123700580000,안동 안기동 석조여래좌상
1123700590000,영주 숙수사지 당간지주
1123700600000,영주 영주동 석조여래입상
1123700610000,경주 불국사 사리탑
1123700620000,경주 서악동 마애여래삼존입상
1123700630000,경주 배동 석조여래삼존입상
1123700640000,경주 보문사지 석조
1123700650000,경주 서악동 삼층석탑
1123700660000,경주 석빙고
1123700670000,경주 효현동 삼층석탑
1123700680000,경주 황남동 효자 손시양 정려비
1123700690000,경주 망덕사지 당간지주
1123700700000,경주 서악동 귀부
1123800710000,함안 대산리 석조삼존상
1123800720000,산청 단속사지 동 삼층석탑
1123800730000,산청 단속사지 서 삼층석탑
1123800740000,양산 통도사 국장생 석표
1123800750000,창녕 송현동 마애여래좌상
1123200760000,춘천 근화동 당간지주
1123200770000,춘천 칠층석탑
1123200780000,원주 거돈사지 원공국사탑비
1123200790000,홍천 희망리 삼층석탑
1123200800000,홍천 희망리 당간지주
1123200820000,강릉 대창리 당간지주
1123200830000,강릉 수문리 당간지주
1123200840000,강릉 신복사지 석조보살좌상
1123200850000,강릉 굴산사지 승탑
1123200860000,강릉 굴산사지 당간지주
1123200870000,강릉 신복사지 삼층석탑
1123600880000,탑산사명 동종
1123600890000,영암 도갑사 석조여래좌상
1123600900000,대반열반경소 권9~10
1123100910000,여주 창리 삼층석탑
1123100920000,여주 하리 삼층석탑
1123100930000,파주 용미리 마애이불입상
1123300940000,제천 사자빈신사지 사사자 구층석탑
1123300950000,충주 미륵리 오층석탑
1123300960000,충주 미륵리 석조여래입상
1123300970000,괴산 원풍리 마애이불병좌상
1123300980000,충주 철조여래좌상
1123400990000,천안 천흥사지 당간지주
1123401000000,당진 안국사지 석조여래삼존입상
1123401010000,당진 안국사지 석탑
1123401020000,서산 보원사지 석조
1123401030000,서산 보원사지 당간지주
1123401040000,서산 보원사지 오층석탑
1123401050000,서산 보원사지 법인국사탑
1123401060000,서산 보원사지 법인국사탑비
1123401080000,부여 정림사지 석조여래좌상
1122401090000,(전)광주 성거사지 오층석탑
1122401100000,광주 지산동 오층석탑
1123601110000,담양 개선사지 석등
1123601120000,광양 중흥산성 삼층석탑
1123701130000,청도 봉기리 삼층석탑
1123701140000,안동 평화동 삼층석탑
1123701150000,안동 이천동 마애여래입상
1123701160000,영주 석교리 석조여래입상
1123701170000,상주 화달리 삼층석탑
1123701180000,상주 증촌리 석조여래입상
1123701190000,상주 복용동 석조여래좌상
1123701200000,상주 증촌리 석조여래좌상
1123701210000,경주 굴불사지 석조사면불상
1123701220000,경주 율동 마애여래삼존입상
1123701230000,경주 보문사지 당간지주
1123701240000,경주 남산동 동·서 삼층석탑
1123701250000,경주 무장사지 아미타불 조상 사적비
1123701260000,경주 무장사지 삼층석탑
1123701270000,경주 삼랑사지 당간지주
1123801280000,합천 반야사지 원경왕사비
1123801290000,합천 월광사지 동·서 삼층석탑
1122401310000,광주 증심사 철조비로자나불좌상
1123601320000,구례 화엄사 동 오층석탑
1123601330000,구례 화엄사 서 오층석탑
1123601340000,순천 송광사 경질
1123701360000,경주 남산 미륵곡 석조여래좌상
1123701370000,문경 봉암사 지증대사탑
1121101410000,서울 문묘 및 성균관<대성전·동무·서무·삼문·명륜당>
1121101420000,서울 동관왕묘
1123401430000,서산 개심사 대웅전
1123801460000,창녕 관룡사 약사전
1123801470000,밀양 영남루
1123401500000,공주 반죽동 당간지주
1123601510000,구례 연곡사 삼층석탑
1123601520000,구례 연곡사 현각선사탑비
1123601530000,구례 연곡사 동 승탑비
1123601540000,구례 연곡사 소요대사탑
1123601550000,장흥 보림사 동 승탑
1123601560000,장흥 보림사 서 승탑
1123601570000,장흥 보림사 보조선사탑
1123601580000,장흥 보림사 보조선사탑비
1123801590000,함안 방어산 마애약사여래삼존입상
1122301610000,강화 정수사 법당
1123401620000,청양 장곡사 상 대웅전
1123201640000,춘천 청평사 회전문
1123201650000,강릉 오죽헌
1123501670000,정읍 은선리 삼층석탑
1123701680000,경주 천군동 동·서 삼층석탑
1123701690000,문경 봉암사 삼층석탑
1123601700000,화순 쌍봉사 철감선사탑비
1123701710000,문경 봉암사 정진대사탑
1123701720000,문경 봉암사 정진대사탑비
1122601730000,울주 망해사지 승탑
1123401740000,청양 장곡사 철조비로자나불좌상 및 석조대좌
1123601750000,순천 송광사 경패
1121101770000,사직단 대문
1122301780000,강화 전등사 대웅전
1122301790000,강화 전등사 약사전
1123101800000,여주 신륵사 조사당
1123401810000,청양 장곡사 하 대웅전
1123701820000,안동 임청각
1123201830000,강릉 해운정
1123401840000,부여 장하리 삼층석탑
1123401850000,부여 무량사 오층석탑
1123701860000,경주 남산 용장사곡 삼층석탑
1123701870000,경주 남산 용장사곡 석조여래좌상
1123701880000,의성 관덕리 삼층석탑
1123701890000,칠곡 송림사 오층전탑
1123201910000,강릉 보현사 낭원대사탑
1123201920000,강릉 보현사 낭원대사탑비
1123701930000,청도 운문사 금당 앞 석등
1123401970000,청양 읍내리 석조여래삼존입상
1123701980000,경주 남산 불곡 마애여래좌상
1123701990000,경주 남산 신선암 마애보살반가상
1123702010000,경주 남산 탑곡 마애불상군
1123702030000,청도 박곡리 석조여래좌상
1123602040000,묘법연화경관세음보살보문품삼현원찬과문
1123602050000,대승아비달마잡집론소 권13~14
1123602060000,묘법연화경찬술 권1~2
1123602070000,금강반야경소개현초 권4~5
1123702080000,청도 운문사 동호
1122502090000,대전 회덕 동춘당
1123702100000,안동 도산서원 전교당
1123702110000,안동 도산서원 상덕사 및 삼문
1123802120000,창녕 관룡사 대웅전
1123202130000,삼척 죽서루
1123202140000,강릉향교 대성전
1121102150000,서울 북한산 구기동 마애여래좌상
1123302160000,보은 법주사 마애여래의좌상
1123402170000,부여 대조사 석조미륵보살입상
1123402190000,논산 개태사지 석조여래삼존입상
1123702200000,영주 북지리 석조여래좌상(1963-1)
1123702200200,영주 북지리 석조여래좌상(1963-2)
1123702210000,영주 가흥동 마애여래삼존상 및 여래좌상
1123802220000,합천 치인리 마애여래입상
1123202230000,철원 도피안사 삼층석탑
1123402240000,서천 성북리 오층석탑
1123102250000,여주 신륵사 다층석탑
1123102260000,여주 신륵사 다층전탑
1123802270000,창녕 인양사 조성비
1123102280000,여주 신륵사 보제존자석종
1123102290000,여주 신륵사 보제존자석종비
1123102300000,여주 신륵사 대장각기비
1123102310000,여주 신륵사 보제존자석종 앞 석등
1123402320000,논산 관촉사 석등
1123402330000,부여 무량사 석등
1123502340000,군산 발산리 석등
1121102350000,서울 장의사지 당간지주
1123502360000,익산 미륵사지 당간지주
1123702420000,안동 개목사 원통전
1122202430000,대구 동화사 마애여래좌상
1122202440000,대구 동화사 비로암 석조비로자나불좌상
1123702450000,김천 갈항사지 석조여래좌상
1123702460000,의성 고운사 석조여래좌상
1122202470000,대구 동화사 비로암 삼층석탑
1122202480000,대구 동화사 금당암 동·서 삼층석탑
1123702490000,영주 부석사 삼층석탑
1122102500000,부산 범어사 삼층석탑
1123702510000,칠곡 선봉사 대각국사비
1123702520000,포항 보경사 원진국사비
1123802530000,합천 청량사 석등
1122202540000,대구 동화사 당간지주
1123702550000,영주 부석사 당간지주
1123402560000,공주 갑사 철당간
1123402570000,공주 갑사 승탑
1123602630000,순천 송광사 하사당
1123802640000,합천 해인사 석조여래입상
1123802650000,합천 청량사 석조여래좌상
1123802660000,합천 청량사 삼층석탑
1123502670000,임실 진구사지 석등
1123502720000,장수향교 대성전
1123602730000,곡성 태안사 적인선사탑
1123602740000,곡성 태안사 광자대사탑
1123602750000,곡성 태안사 광자대사탑비
1123502760000,군산 발산리 오층석탑
1123502770000,부안 내소사 동종
1123502790000,고창 선운사 금동지장보살좌상
1123502800000,고창 선운사 도솔암 금동지장보살좌상
1123502810000,남원 광한루
1123502890000,정읍 피향정
1123502900000,고창 선운사 대웅전
1123502910000,부안 내소사 대웅보전
1123502920000,부안 개암사 대웅전
1123802940000,함양 승안사지 삼층석탑
1123802950000,창녕 관룡사 용선대 석조여래좌상
1123702960000,김천 청암사 수도암 석조보살좌상
1123702970000,김천 청암사 수도암 동·서 삼층석탑
1123602980000,강진 월남사지 삼층석탑
1123602990000,구례 화엄사 대웅전
1123603000000,구례 화엄사 원통전 앞 사자탑
1123603010000,해남 대흥사 북미륵암 삼층석탑
1123603020000,순천 송광사 약사전
1123603030000,순천 송광사 영산전
1123603040000,보성 벌교 홍교
1123703050000,안동 석빙고
1123703060000,안동 하회 양진당
1123703070000,김천 청암사 수도암 석조비로자나불좌상
1123503080000,전주 풍남문
1123503090000,정읍 천곡사지 칠층석탑
1123803100000,창녕 석빙고
1123803120000,밀양 소태리 오층석탑
1123603130000,강진 월남사지 진각국사비
1123703160000,청도 운문사 원응국사비
1123703170000,청도 운문사 석조여래좌상
1123703180000,청도 운문사 석조사천왕상
1123703190000,김천 직지사 석조약사여래좌상
1123603200000,해남 대흥사 삼층석탑
1123903220000,제주 관덕정
1123703230000,청도 석빙고
1123403260000,이순신 유물 일괄
1123703270000,의성 빙산사지 오층석탑
1122203500000,달성 도동서원 중정당·사당·담장
1121103510000,전 양평 보리사지 대경대사탑
1123803530000,합천 영암사지 쌍사자 석등
1123403540000,천안 천흥사지 오층석탑
1123403550000,홍성 신경리 마애여래입상
1123403560000,부여 무량사 극락전
1123303670000,기축명아미타불비상
1123303680000,미륵보살반가사유비상
1122603690000,울주 석남사 승탑
1122603700000,울주 간월사지 석조여래좌상
1123803710000,산청 사월리 석조여래좌상
1123803720000,진주 용암사지 승탑
1123803730000,의령 보천사지 삼층석탑
1123803740000,산청 율곡사 대웅전
1123803750000,함양 덕전리 마애여래입상
1123803760000,함양 교산리 석조여래좌상
1123803770000,거창 양평리 석조여래입상
1123803780000,거창 상림리 석조보살입상
1123803790000,진주 묘엄사지 삼층석탑
1123803800000,하동 쌍계사 승탑
1123803810000,합천 백암리 석등
1122603820000,울주 청송사지 삼층석탑
1121103830000,창덕궁 돈화문
1121103840000,창경궁 홍화문
1121103850000,창경궁 명정문 및 행각
1121103860000,창경궁 옥천교
1123103880000,양주 회암사지 무학대사탑
1123103890000,양주 회암사지 무학대사탑 앞 쌍사자 석등
1122303930000,전등사 철종
1123603940000,나주향교 대성전
1123603950000,순천 선암사 동·서 삼층석탑
1123603960000,여수 흥국사 대웅전
1123103970000,남양주 봉선사 동종
1123403990000,홍성 고산사 대웅전
1123604000000,순천 선암사 승선교
1123104020000,수원 팔달문
1123104030000,수원 화서문
1123304040000,진천 연곡리 석비
1123304050000,단양 향산리 삼층석탑
1123304060000,제천 덕주사 마애여래입상
1123404070000,천안 삼태리 마애여래입상
1123404080000,논산 쌍계사 대웅전
1123404090000,당진 영탑사 금동비로자나불삼존좌상
1123704110000,경주 양동 무첨당
1123704120000,경주 양동 향단
1123704130000,경주 독락당
1123704140000,안동 하회 충효당
1123704150000,경주 기림사 건칠보살반가상
1121104170000,홍무정운역훈 권3~16
1121104190200,삼국유사 권2
1121104190400,삼국유사 권3~5
1123504200000,백장암 청동 은입사 향로
1123504220000,남원 선원사 철조여래좌상
1123504230000,남원 신계리 마애여래좌상
1123704240000,예천 청룡사 석조여래좌상
1123704250000,예천 청룡사 석조비로자나불좌상
1123704260000,예천 동본리 삼층석탑
1123704270000,예천 동본리 석조여래입상
1123704280000,군위 인각사 보각국사탑 및 비
1123704290000,경산 불굴사 삼층석탑
1123704300000,포항 보경사 승탑
1123704310000,경산 팔공산 관봉 석조여래좌상
1123304330000,괴산 각연사 석조비로자나불좌상
1122104340000,부산 범어사 대웅전
1123104350000,안성 봉업사지 오층석탑
1123804360000,창원 불곡사 석조비로자나불좌상
1123204390000,양양 진전사지 도의선사탑
1123704420000,경주 양동 관가정
1123204430000,속초 향성사지 삼층석탑
1123204440000,양양 선림원지 삼층석탑
1123204450000,양양 선림원지 석등
1123204460000,양양 선림원지 홍각선사탑비
1123204470000,양양 선림원지 승탑
1123704480000,안동 봉정사 화엄강당
1123704490000,안동 봉정사 고금당
1123704500000,안동 의성김씨 종택
1123704570000,예천권씨 초간종택 별당
1123304590000,제천 장락동 칠층모전석탑
1123604610000,나주 철천리 마애칠불상
1123604620000,나주 철천리 석조여래입상
1121104630000,원주 흥법사지 진공대사탑비
1123204640000,원주 흥법사지 삼층석탑
1123704650000,영천 신월리 삼층석탑
1123804660000,밀양 만어사 삼층석탑
1123804670000,밀양 표충사 삼층석탑
1123804680000,밀양 숭진리 삼층석탑
1123704690000,구미 낙산리 삼층석탑
