ccbaCpno_item,ccbaMnm1_item
1123704700000,구미 도리사 석탑
1123804710000,양산 통도사 봉발탑
1123804720000,의령 보천사지 승탑
1123804730000,산청 법계사 삼층석탑
1123804740000,함양 벽송사 삼층석탑
1123704750000,안동 소호헌
1123404780000,갑사 동종
1123804800000,합천 영암사지 삼층석탑
1123704850000,대성지성문선왕전좌도
1123704860000,영천 은해사 백흥암 수미단
1123104880000,안성 칠장사 혜소국사비
1123804890000,합천 영암사지 귀부
1123704900000,구미 금오산 마애여래입상
1123804910000,양산 용화사 석조여래좌상
1123704920000,구미 해평리 석조여래좌상
1123804930000,밀양 무봉사 석조여래좌상
1123804950000,고성 옥천사 청동북
1123204960000,화천 계성리 석등
1123204970000,양양 오색리 삼층석탑
1123704980000,울진 구산리 삼층석탑
1123204990000,양양 낙산사 칠층석탑
1123805000000,하동 쌍계사 대웅전
1123605030000,해남 명량대첩비
1123605040000,영광 신천리 삼층석탑
1123605050000,담양 객사리 석당간
1123605060000,담양 남산리 오층석탑
1123605070000,강진 무위사 선각대사탑비
1123405080000,예산 삽교읍 석조보살입상
1123605090000,구례 논곡리 삼층석탑
1123705100000,칠곡 기성리 삼층석탑
1123305110000,청주 계산리 오층석탑
1123305120000,충주 단호사 철조여래좌상
1123705130000,영천 선원동 철조여래좌상
1123705140000,영천 은해사 운부암 금동보살좌상
1123705170000,영천 청제비
1123805180000,합천 해인사 원당암 다층석탑 및 석등
1123805190000,창녕 관룡사 석조여래좌상
1123805200000,창녕 술정리 서 삼층석탑
1123705210000,영천 숭렬당
1121105230100,"석보상절 권6, 9, 13, 19"
1121105230200,"석보상절 권23, 24"
1123705240200,여주이씨 옥산문중 전적
1123705260200,"여주이씨 옥산문중 유묵 - 원조오잠, 사산오대"
1123305280000,제천 청풍 한벽루
1123605290000,진도 금골산 오층석탑
1123805300000,거창 가섭암지 마애여래삼존입상
1123105310000,양평 용문사 정지국사탑 및 비
1123305320000,영동 영국사 승탑
1123305330000,영동 영국사 삼층석탑
1123305340000,영동 영국사 원각국사비
1123305350000,영동 영국사 망탑봉 삼층석탑
1123405360000,아산 평촌리 석조약사여래입상
1123405370000,아산 읍내동 당간지주
1123405380000,홍성 오관리 당간지주
1122205390000,달성 용연사 금강계단
1123205400000,홍천 괘석리 사사자 삼층석탑
1123205410000,홍천 물걸리 석조여래좌상
1123205420000,홍천 물걸리 석조비로자나불좌상
1123205430000,홍천 물걸리 석조대좌
1123205440000,홍천 물걸리 석조대좌 및 광배
1123205450000,홍천 물걸리 삼층석탑
1123305460000,제천 물태리 석조여래입상
1123905470200,김정희 종가 유물 일괄
1123705480200,이황 필적 - 선조유묵첩
1123705490000,권주 종가 고문서
1123705530000,안동 예안이씨 충효당
1122205540000,달성 태고정
1123705620000,경산 환성사 대웅전
1123605630000,여수 흥국사 홍교
1123105650000,평택 심복사 석조비로자나불좌상
1123105670000,평택 만기사 철조여래좌상
1121105681300,윤봉길의사 유품(1976)
1121105690400,안중근의사 유묵 - 치악의악식자부족여의
1123605710000,여수 통제이공 수군대첩비
1123605720000,순천 송광사 고려고문서
1123705750000,문경 대승사 목각아미타여래설법상 관계문서
1123605780000,흥국사 대웅전 후불탱
1123705810000,경주 골굴암 마애여래좌상
1123405820000,월인석보 목판
1123505830000,전주 풍패지관
1123605840000,구례 윤문효공 신도비
1123705860100,이언적 수고본 일괄 - 속대학혹문
1122406000000,광주 약사암 석조여래좌상
1122206010000,대구 도학동 승탑
1123206020000,이이 수고본 격몽요결
1123706050000,고령 장기리 암각화
1123706060000,문경 도천사지 동·서 삼층석탑
1123706070000,문경 도천사지 삼층석탑
1123506080000,완주 위봉사 보광명전
1123706090000,영양 화천리 삼층석탑
1123706100000,영양 현리 삼층석탑
1123106110000,고양 태고사 원증국사탑비
1123206120000,영월 흥녕사지 징효대사탑비
1123806140000,사천 흥사리 매향비
1122306150000,강화 장정리 석조여래입상
1123706160000,영천향교 대성전
1123706550000,칠곡 노석리 마애불상군
1123306560000,충주 청룡사지 보각국사탑 앞 사자 석등
1121106570000,서울 삼천사지 마애여래입상
1123306580000,충주 청룡사지 보각국사탑비
1123506620000,완주 화암사 우화루
1123306640000,청주 안심사 대웅전
1123706650000,경주 낭산 마애보살삼존좌상
1123706660000,경주 남산 삼릉계 석조여래좌상
1123706670000,예천 한천사 철조비로자나불좌상
1123806710000,곽재우 유물 일괄
1122206730000,달성 현풍 석빙고
1123706740000,영덕 유금사 삼층석탑
1123706750000,영천 화남리 삼층석탑
1123706760000,영천 화남리 석조여래좌상
1123706770000,청도 장연사지 동·서 삼층석탑
1123706780000,청도 운문사 동·서 삼층석탑
1123706790000,김천 광덕리 석조보살입상
1123706800000,영주 신암리 마애여래삼존상
1123706810000,영주 흑석사 석조여래좌상
1123706820000,군위 지보사 삼층석탑
1123706830000,상주 상오리 칠층석탑
1121107060000,중용주자혹문(1981-1)
1121107100000,"동인지문사육 권1~3, 4~6, 10~12, 13~15"
1121107100200,동인지문사육 권1~6
1121107100300,동인지문사육 권10~12
1121107100500,동인지문사육 권7~9(1981)
1123707170000,주세붕 초상
1121107190000,원각류해 권3
1121107200000,금강반야경소론찬요조현록(1981)
1123707290000,예천 용문사 감역교지
1123707300000,울진 불영사 응진전
1123807340000,합천 해인사 고려목판
1123707350000,영주 부석사 고려목판
1121107360000,정명경집해관중소 권3~4
1123607370000,불조역대통재
1123807380000,문수사리보살최상승무생계경
1121107450100,월인석보 권1~2
1121107450200,"월인석보 권7, 8"
1121107450400,"월인석보 권13, 14"
1123207450500,월인석보 권17~18
1121107450700,월인석보 권22
1121107450800,월인석보 권23
1123607450900,월인석보 권25
1123507451000,월인석보 권15
1121107480000,서울 경국사 목각아미타여래설법상
1123107490000,고양 태고사 원증국사탑
1123207500000,원주 거돈사지 삼층석탑
1123807570000,감지금니대방광불화엄경 주본 권46
1121107580000,남명천화상송증도가(1984)
1121107610000,"대불정여래밀인수증요의제보살만행수능엄경(언해) 권2, 5"
1121107620000,"대불정여래밀인수증요의제보살만행수능엄경(언해) 권7, 8"
1121107630000,"대불정여래밀인수증요의제보살만행수능엄경(언해) 권7,8,9,10"
1121107650000,대불정여래밀인수증요의제보살만행수능엄경(언해)
1121107690000,몽산화상법어약록(언해)(1984-3)
1121107700000,목우자수심결(언해)(1984)
1121107710000,반야바라밀다심경약소(언해)
1121107720000,"금강경삼가해 권1, 5"
1121107720200,"금강경삼가해 권2, 3, 4, 5"
1123607720300,금강경삼가해 권1
1121107740000,선종영가집(언해)(1984)
1123707900000,영천 은해사 백흥암 극락전
1123407940000,예산 화전리 석조사면불상
1123607950000,장흥 천관사 삼층석탑
1123607960000,화순 운주사 구층석탑
1123607970000,화순 운주사 석조불감
1123607980000,화순 운주사 원형 다층석탑
1123407990000,공주 마곡사 오층석탑
1123408000000,공주 마곡사 영산전
1123408010000,공주 마곡사 대웅보전
1123408020000,공주 마곡사 대광보전
1123508030000,고창 선운사 참당암 대웅전
1123608040000,순천 정혜사 대웅전
1122208050000,대구 북지장사 지장전
1121108090000,경복궁 자경전
1121108100000,경복궁 자경전 십장생굴뚝
1121108110000,경복궁 아미산 굴뚝
1121108120000,경복궁 근정문 및 행각
1121108130000,창덕궁 인정문
1121108140000,창덕궁 선정전
1121108150000,창덕궁 희정당
1121108160000,창덕궁 대조전
1121108170000,창덕궁 선원전
1121108180000,창경궁 통명전
1121108190000,덕수궁 중화전 및 중화문
1121108200000,덕수궁 함녕전
1121108210000,종묘 영녕전
1123108220000,이천 영월암 마애여래입상
1123108230000,안성 석남사 영산전
1123108240000,안성 청룡사 대웅전
1123508250000,익산 숭림사 보광전
1123508260000,김제 귀신사 대적광전
1123508270000,김제 금산사 대장전
1123508280000,김제 금산사 석등
1123608290000,강진 금곡사 삼층석탑
1123608300000,영광 불갑사 대웅전
1123608310000,순천 동화사 삼층석탑
1123708320000,영주 성혈사 나한전
1123708330000,경주 기림사 대적광전
1123708340000,청도 대비사 대웅전
1123708350000,청도 운문사 대웅보전
1123708360000,청도 대적사 극락전
1121108380000,서울 청계천 수표
1121108460000,창경궁 풍기대
1121108470000,경복궁 풍기대
1123308480000,보은 법주사 신법 천문도 병풍
1121108500300,대동여지도(2008)
1121108510000,창경궁 관천대
1121108650000,민간 목활자 및 인쇄용구
1123108740000,이충원 호성공신교서
1121108770000,금강반야바라밀경(1986)
1121108820000,곤여전도 목판
1123709070000,경주 남사리 삼층석탑
1123709080000,경주 용명리 삼층석탑
1123709090000,경주 남간사지 당간지주
1123709100000,경주 보문사지 연화문 당간지주
1123709110000,경주 석굴암 삼층석탑
1123709120000,경주 마동 삼층석탑
1123709130000,경주 남산 용장사지 마애여래좌상
1123509140000,정읍 보화리 석조이불입상
1123309150000,보은 법주사 대웅보전
1123309160000,보은 법주사 원통보전
1123609430000,보성 우천리 삼층석탑
1123609440000,보성 유신리 마애여래좌상
1123609450000,순천 금둔사지 삼층석탑
1123609460000,순천 금둔사지 석조불비상
1123609470000,해남 미황사 대웅전
1123109800000,화성 봉림사 목조아미타여래좌상
1123109810000,하남 교산동 마애약사여래좌상
1123109820000,이천 장암리 마애보살반가상
1123109830000,안성 봉업사지 석조여래입상
1123309840000,영동 신항리 석조여래삼존입상
1123309850000,청주 용화사 석조불상군
1123409860000,청양 운장암 금동관음보살좌상
1123409870000,당진 신암사 금동여래좌상
1123709880000,군위 대율리 석조여래입상
1123709890000,예천 용문사 목조아미타여래삼존좌상
1123709890200,예천 용문사 목각아미타여래설법상
1123709900000,상주 남장사 철조비로자나불좌상
1123709910000,문경 대승사 금동관음보살좌상
1122209920000,대구 파계사 건칠관음보살좌상 및 복장유물
1123709930000,영덕 장륙사 건칠관음보살좌상
1123709950000,봉화 축서사 석조비로자나불좌상 및 목조광배
1123709960000,영주 비로사 석조아미타여래좌상
1123709960200,영주 비로사 석조비로자나불좌상
1123809980000,양산 미타암 석조아미타여래입상
1121110000000,서울 승가사 석조승가대사좌상
1123710020000,권주 종가 문적
1123410070000,조헌 관련 유품
1121110090000,능성 쌍봉사 감역교지
1123110100200,"묘법연화경(언해) 권1, 4"
1123610400000,구례 화엄사 화엄석경
1123610430000,순천 송광사 십육조사진영
1123610440000,순천 선암사 대각국사 의천 진영
1121110860000,벽역신방
1121110870100,신찬벽온방(1991-1)
1121110890000,동인지문오칠 권7~9
1123810900200,권근 응제시주(2005)
1123110950000,화성 봉림사 목조아미타불좌상 복장전적 일괄
1123811120000,산청 대원사 다층석탑
1123811130000,산청 덕산사 삼층석탑
1123811140000,산청 대포리 삼층석탑
1123611150000,보성 봉천리 오층석탑
1123611160000,화순 유마사 해련탑
1123611170000,순천 선암사 대각암 승탑
1123611180000,영암 성풍사지 오층석탑
1121111190000,창경궁 팔각칠층석탑
1123811200000,양산 신흥사 대광전
1123711210000,성주 금봉리 석조비로자나불좌상
1123711220000,구미 황상동 마애여래입상
1123511230000,남원 개령암지 마애불상군
1123111280000,"대방광불화엄경소 권21, 24"
1123111290000,대불정다라니
1123111300000,약사유리광여래본원공덕경
1123111310000,범망경노사나불설보살심지계품 제10의하
1123111320000,백운화상초록불조직지심체요절
1123611340000,영암 도갑사 목조문수·보현동자상
1123111350000,조온 사패왕지
1123111360000,입학도설(1992)
1123211820000,인제 백담사 목조아미타여래좌상 및 복장유물
1123611830000,해남 미황사 응진당
1123611840000,순천 선암사 북 승탑
1123611850000,순천 선암사 동 승탑
1123711860000,(전)구미 강락사지 삼층석탑
1123911870000,제주 불탑사 오층석탑
1123711880000,경주 남산 천룡사지 삼층석탑
1123111930200,상교정본 자비도량참법 권6～10
1123511970000,기묘제현수필
1123511980000,기묘제현수첩
1123512000000,고창 선운사 동불암지 마애여래좌상
1123712010000,울진 불영사 대웅보전
1121112100000,청량산 괘불탱
1122212140000,파계사 영산회상도
1123712160000,손소 초상
1123212200000,명안공주 관련 유물
1123712210000,김진 초상
1122112240200,불조삼경(2007)
1123112250000,묘법연화경 권7(언해)
1123812420000,합천 해인사 길상탑
1123512430000,완주 송광사 대웅전
1123512440000,완주 송광사 종루
1121112450000,백범일지1929년(상권)1943년(하권)
1123412460000,천안 광덕사 감역교지
1123412470000,천안 광덕사 조선사경
1123612520000,상교정본 자비도량참법 권9~10
1123812530000,해인사 동종
1123612540000,장흥 보림사 목조사천왕상
1123512550000,완주 송광사 소조사천왕상
1123112560000,칠장사 삼불회 괘불탱
1123112570000,청룡사 영산회 괘불탱
1123312590000,법주사 괘불탱
1123412600000,마곡사 석가모니불 괘불탱
1123412610000,광덕사 노사나불 괘불탱
1123412620000,용봉사 영산회 괘불탱
1123412630000,수덕사 노사나불 괘불탱
1123412640000,개심사 영산회 괘불탱
1123412650000,무량사 미륵불 괘불탱
1123512660000,금당사 괘불탱
1123512670000,안국사 영산회 괘불탱
1123512680000,내소사 영산회 괘불탱
1123512690000,개암사 영산회 괘불탱 및 초본
1123712700000,은해사 괘불탱
1123712710000,수도사 노사나불 괘불탱
1123712720000,불영사 영산회상도
1123812730000,해인사 영산회상도
1123512740000,완주 송광사 소조석가여래삼불좌상 및 복장유물
1123212750000,인제 한계사지 남 삼층석탑
1123212760000,인제 한계사지 북 삼층석탑
1123212770000,동해 삼화사 삼층석탑
1123712780000,북장사 영산회 괘불탱
1123612790000,죽림사 세존 괘불탱
1123712800000,포항 오어사 동종
1123612830000,영암 월출산 용암사지 삼층석탑
1123412840000,공주 청량사지 오층석탑
1123412850000,공주 청량사지 칠층석탑
1123612880000,여수 타루비
1121112910000,대악후보
1123212920000,동해 삼화사 철조노사나불좌상
1123412930000,공주 계룡산 중악단
1123312950000,괴산 각연사 통일대사탑비
1123312960000,제천 신륵사 삼층석탑
1123312990000,괴산 보안사 삼층석탑
1123813000000,합천 해인사 홍제암
1123813010000,합천 해인사 홍제암 사명대사탑 및 석장비
1123113020000,청룡사 감로탱
1123613070000,고흥 능가사 대웅전
1123613090000,영암 엄길리 암각 매향명
1123613100000,나주 불회사 대웅전
1123613110000,순천 선암사 대웅전
1123613120000,강진 무위사 아미타여래삼존좌상
1123613140000,무위사 극락전 백의관음도
1123613150000,무위사 극락전 내벽사면벽화
1123813160000,율곡사 괘불탱
1123813170000,운흥사 괘불탱 및 궤
1123613220000,곡성 가곡리 오층석탑
1123113230000,파주 공효공 박중손묘 장명등
1123113240000,시흥 소래산 마애보살입상
1123713300000,예천 용문사 팔상탱
1123613310000,흥국사 노사나불 괘불탱
1123613320000,흥국사 수월관음도
1123613330000,흥국사 십육나한도
1122213350000,대장일람집
1123213360000,고성 건봉사 능파교
1123213370000,고성 육송정 홍교
1123313380000,옥천 용암사 동·서 삼층석탑
1123413390000,오덕사 괘불탱
1123613400000,천은사 괘불탱
1123613410000,도림사 괘불탱
1123613420000,미황사 괘불탱
1123613430000,다보사 괘불탱
1123613440000,금탑사 괘불탱
1123613450000,만연사 괘불탱
1123613460000,장성 백양사 소요대사탑
1123613470000,해남 대흥사 서산대사탑
1123613480000,화엄사 서 오층석탑 사리장엄구
1123613490000,곡성 태안사 동종
1123613570000,해남 대흥사 서산대사 유물
1121113580200,동여도(2008)
1123313600000,보은 법주사 소조비로자나삼불좌상
1123313610000,보은 법주사 목조관음보살좌상
1123213620000,양양 낙산사 건칠관음보살좌상
1123613630000,화엄사 대웅전 삼신불탱
1123813640000,쌍계사 대웅전 삼세불탱
1123813650000,쌍계사 팔상전 팔상탱
1123613670000,송광사 응진당 석가모니 후불탱·십육나한탱
1123613680000,송광사 영산전 후불탱·팔상탱
1123313700000,괴산 각연사 통일대사탑
1123313710000,영동 반야사 삼층석탑
1123613720000,함평 고막천 석교
1123713740000,용흥사 삼불회 괘불탱
1123613770000,영광 불갑사 목조석가여래삼불좌상
1123813780000,하동 쌍계사 목조석가여래삼불좌상 및 사보살입상
1123713790000,축서사 괘불탱
1123413810000,예산 수덕사 목조석가여래삼불좌상 및 복장유물
1121113830000,청자 철화초충조문 매병
1123613950000,영암 도갑사 도선국사·수미선사비
1123613960000,강진 백련사 사적비
1123314010000,충주 봉황리 마애불상군
1123714020000,영주 소수서원 문성공묘
1123714030000,영주 소수서원 강학당
1123314130000,보은 법주사 철솥
1123314160000,보은 법주사 복천암 수암화상탑
1123314170000,보은 법주사 석조희견보살입상
1123314180000,보은 법주사 복천암 학조화상탑
1123714270000,경주 원성왕릉 석상 및 석주일괄
1123714290000,경주 원원사지 동·서 삼층석탑
1123614330000,영암 도갑사 오층석탑
1123514340000,완주 안심사 금강계단
1123814360000,거창 농산리 석조여래입상
1121114390000,백자 달항아리(2005-3)
1123714450000,예천 용문사 영산회 괘불탱
1123814460000,남해 용문사 괘불탱
1121114600000,흥천사명 동종
1122114610000,부산 범어사 조계문
1121114620000,서울 인조별서 유기비
1122214630000,"용비어천가 권8, 9, 10"
1121114630300,용비어천가 권1~2
1121114630400,"용비어천가 권1~2, 7~8"
1122214640000,사마방목
1122214650000,도은선생집
1122214660000,진일유고
1123614670000,순천 송광사 소조사천왕상
1123814710000,양산 통도사 삼층석탑
1121114780000,조씨삼형제 초상
1123414950000,윤증 초상 일괄
1121115040000,유언호 초상
1122215050000,대구 동화사 사명당 유정 진영
1122415070000,광주 자운사 목조아미타여래좌상 및 복장유물
1123115110000,국조정토록
1123115120000,이십공신회맹축 - 영국공신녹훈후
1123115140000,대방광원각수다라요의경 권상1의1
1123115150000,"대불정여래밀인수증요의제보살만행수능엄경 권2, 10"
1123515160000,김제 귀신사 소조비로자나삼불좌상
1123715230000,경주 불국사 석조
1121115240000,서울 이윤탁 한글영비
1122115250000,금장요집경 권1~2
1122115260000,부산 범어사 목조석가여래삼존좌상
1123315270000,충주 백운암 철조여래좌상
1121115280000,초조본 사두간진일태자이십팔수경
1121115290000,초조본 잡아비담심론 권9
1121115300000,초조본 수용삼수요행법
1123115320000,여주 효종 영릉재실
1123115350000,숙빈최씨 소령원도
1123115360000,월중도
1121115370000,서북피아양계만리일람지도(2007)
1121115370200,서북피아양계만리일람지도(2008)
1121115390000,봉래유묵
1121115420000,요계관방지도
1123615440000,나주 심향사 건칠아미타여래좌상
1123615450000,나주 불회사 건칠비로자나불좌상
1123615460000,구례 천은사 금동불감
1123615470000,해남 대흥사 금동관음보살좌상
1123615490000,순천 송광사 목조석가여래삼존상 및 소조16나한상 일괄
1123615520000,해남 대흥사 영산회 괘불탱
1123615550000,담양 용흥사 동종
1123615560000,여수 흥국사 동종
1123615570000,고흥 능가사 동종
1123615580000,순천 선암사 동종(2008-1)
1121115600000,도성도
1123715620000,영주 부석사 오불회 괘불탱
1122215630000,대구 동화사 대웅전
1123415650000,부여 무량사 소조아미타여래삼존좌상
1123615660000,여수 흥국사 목조지장보살삼존상·시왕상 일괄 및 복장유물
1123715680000,상주 양진당
1123415690000,논산 돈암서원 응도당
1123715700000,청송 대전사 보광전
1123715710000,안동 보광사 목조관음보살좌상 및 복장유물
1123415720000,서산 문수사 금동여래좌상 복장유물
1123115730000,청자 양각연판문 접시
1123715740000,문경 봉암사 극락전
1123715750000,성주향교 대성전 및 명륜당
1123715760000,김천 직지사 대웅전
1123515780000,전주 경기전 정전
1121115800000,서울 수국사 목조아미타여래좌상 및 복장유물
1121115830000,함경도전도
1121115840000,해서지도
1121115850000,영남지도
1121115860000,전주지도
1121115870000,조선지도
1121115880000,호남지도
1121115890000,호서지도
1121115900000,화동고지도
1121115910000,해동지도
1121115920000,여지도
1121115930000,해동여지도
1121115940100,청구도(2008-1)
1123715940200,청구도(2008-2)
1121115940300,청구도(2008-3)
1121115950100,목장지도(2008-1)
1122115950200,목장지도(2008-2)
1123115970000,아국여지도
1123716040000,영천 은해사 청동북 및 북걸이
1123716050000,칠곡 송림사 목조석가여래삼존좌상
1123716060000,칠곡 송림사 석조아미타여래삼존좌상
1123716080000,성주 선석사 영산회 괘불탱
1123716090000,포항 보경사 괘불탱
1122216100000,대구 동화사 아미타회상도
