ccbaCpno_item,ccbaPcd1_item
1123706050000,01
1333402490000,01
1331102670000,01
1333102680000,01
1333102690000,01
1333303980000,01
1333904160000,01
1333404330000,01
1333104410000,01
1112602850000,03
1333403340000,03
1333803350000,03
1333103890000,03
1333904120000,03
1333204260000,03
1333604580000,03
1333804860000,03
1112601470000,05
1333800020000,05
1333501030000,05
1332301370000,05
1333101480000,05
1332603320000,05
1333203760000,05
1333503910000,05
1333604100000,05
1332204110000,05
1333804720000,05
1333404730000,05
1333905220000,05
1332101920000,07
1333802400000,07
1332403750000,07
1113403070000,10
1123700630000,10
1123701980000,10
1123314010000,10
1123319410000,10
1333400050000,10
1331100110000,10
1333400120000,10
1333700200000,10
1333700260000,10
1333400340000,10
1333400580000,10
1333400590000,10
1333400600000,10
1333700610000,10
1332200620000,10
1333800640000,10
1333800650000,10
1333800660000,10
1333800670000,10
1333400890000,10
1333400900000,10
1333500920000,10
1333800930000,10
1333800940000,10
1333800950000,10
1333501110000,10
1333801200000,10
1333601270000,10
1332301300000,10
1333401350000,10
1333101400000,10
1333401560000,10
1333701610000,10
1333101620000,10
1333802140000,10
1333102170000,10
1333702180000,10
1331102340000,10
1332202620000,10
1331102700000,10
1333703110000,10
1333303190000,10
1333103520000,10
1333603530000,10
1331103720000,10
1333604040000,10
1333104220000,10
1333404350000,10
1333104370000,10
1333204460000,10
1333204470000,10
1331104550000,10
1333604560000,10
1333104670000,10
1333104680000,10
1333104690000,10
1333704700000,10
1333704760000,10
1333705160000,10
1333705170000,10
1333705180000,10
1333105260000,10
1332605280000,10
1333105360000,10
1333105370000,10
1332105390000,10
1333505410000,10
1332205440000,10
1333505520000,10
1333705550000,10
1332305560000,10
1113302050000,11
1333304000000,11
1333104030000,11
1113500110000,12
1113400840000,12
1123500450000,12
1123407940000,12
1123509140000,12
1333400040000,12
1333400130000,12
1333400140000,12
1333400440000,12
1333500870000,12
1333400990000,12
1333501500000,12
1331102430000,12
1333102510000,12
1333502940000,12
1331102970000,12
1333403010000,12
1333503470000,12
1333103510000,12
1332503550000,12
1333403930000,12
1333504050000,12
1333504080000,12
1333404200000,12
1333104230000,12
1333404250000,12
1333404270000,12
1333404280000,12
1333404340000,12
1333404740000,12
1333404750000,12
1333604920000,12
1333504940000,12
1333605050000,12
1333305270000,12
1333505310000,12
1333505430000,12
1113700300000,13
1113700310000,13
1113800330000,13
1113301980000,13
1113701990000,13
1113702010000,13
1113702420000,13
1113702640000,13
1113703180000,13
1122603700000,13
1123204430000,13
1123804800000,13
1123605090000,13
1123705170000,13
1123805190000,13
1123205440000,13
1123706770000,13
1123719280000,13
1333700060000,13
1333700150000,13
1333700160000,13
1333700190000,13
1333700220000,13
1333700240000,13
1333700460000,13
1333700470000,13
1333700820000,13
1333800970000,13
1333800980000,13
1333801310000,13
1333701380000,13
1333801510000,13
1333701580000,13
1333701720000,13
1333701730000,13
1333701740000,13
1333701750000,13
1333701760000,13
1333701770000,13
1333701800000,13
1333701820000,13
1333701880000,13
1333702190000,13
1333702210000,13
1331102280000,13
1333302350000,13
1333702380000,13
1333702630000,13
1333302640000,13
1333302650000,13
1333603080000,13
1333503090000,13
1333703130000,13
1333704300000,13
1333304630000,13
1333105000000,13
1333805040000,13
1333805090000,13
1333800730000,14
1333800740000,14
1333800750000,14
1333700790000,14
1333700860000,14
1333801190000,14
1333701650000,14
1333802610000,14
1332102730000,14
1333803260000,14
1333803270000,14
1333703360000,14
1333804290000,14
1333804540000,14
1333505420000,14
1333805470000,14
1333805540000,14
1113300050000,20
1113300060000,20
1113400080000,20
1113500100000,20
1113600120000,20
1113700160000,20
1113700170000,20
1113700200000,20
1113700210000,20
1113700220000,20
1113700230000,20
1113700240000,20
1113700250000,20
1113800340000,20
1113600350000,20
1113200360000,20
1113700370000,20
1113700390000,20
1113700400000,20
1113600420000,20
1113600440000,20
1113800470000,20
1113600530000,20
1113600570000,20
1113400580000,20
1113200630000,20
1113300640000,20
1113700770000,20
1113301060000,20
1113701090000,20
1113701120000,20
1113601170000,20
1113201220000,20
1113701260000,20
1113701300000,20
1113601440000,20
1113701870000,20
1113702080000,20
1113802330100,20
1113702360000,20
1113703120000,20
1113703150000,20
1123100040000,20
1123300150000,20
1123400190000,20
1123400200000,20
1123500230000,20
1123500280000,20
1123500330000,20
1123500340000,20
1123500350000,20
1123500370000,20
1123500380000,20
1123500390000,20
1123500400000,20
1123500410000,20
1123400470000,20
1123700510000,20
1123700520000,20
1123700540000,20
1123700560000,20
1123700570000,20
1123700580000,20
1123700590000,20
1123700600000,20
1123700620000,20
1123700640000,20
1123700650000,20
1123700670000,20
1123700690000,20
1123700700000,20
1123800720000,20
1123800730000,20
1123800750000,20
1123200820000,20
1123200830000,20
1123200860000,20
1123401020000,20
1123401030000,20
1122401100000,20
1123601110000,20
1123601120000,20
1123701130000,20
1123701140000,20
1123701160000,20
1123701170000,20
1123701180000,20
1123701200000,20
1123701210000,20
1123701220000,20
1123701230000,20
1123701240000,20
1123701250000,20
1123701260000,20
1123701270000,20
1123801290000,20
1122401310000,20
1123601320000,20
1123601330000,20
1123701360000,20
1123701370000,20
1123401500000,20
1123601510000,20
1123601550000,20
1123601570000,20
1123601580000,20
1123801590000,20
1123701680000,20
1123701690000,20
1123601700000,20
1122601730000,20
1123701860000,20
1123701870000,20
1123701880000,20
1123701890000,20
1123701930000,20
1123701990000,20
1123702010000,20
1123702030000,20
1123702200000,20
1123702200200,20
1123702210000,20
1123802220000,20
1123202230000,20
1123802270000,20
1123402330000,20
1123502340000,20
1121102350000,20
1123502360000,20
1122202430000,20
1122202440000,20
1123702450000,20
1123702460000,20
1122202470000,20
1122202480000,20
1123702490000,20
1122102500000,20
1123802530000,20
1122202540000,20
1123702550000,20
1123402560000,20
1123802640000,20
1123802650000,20
1123802660000,20
1123502670000,20
1123602730000,20
1123802950000,20
1123702970000,20
1123603000000,20
1123703070000,20
1123703180000,20
1123703190000,20
1123603200000,20
1123703270000,20
1123803530000,20
1123303670000,20
1123303680000,20
1122603690000,20
1123803710000,20
1123803770000,20
1123803800000,20
1123803810000,20
1122603820000,20
1123603950000,20
1123304050000,20
1123704240000,20
1123704260000,20
1123704270000,20
1123704290000,20
1123704310000,20
1123304330000,20
1123804360000,20
1123204390000,20
1123204440000,20
1123204450000,20
1123204460000,20
1123204470000,20
1123304590000,20
1123704650000,20
1123804670000,20
1123704690000,20
1123804890000,20
1123804910000,20
1123704920000,20
1123804930000,20
1123204970000,20
1123704980000,20
1123705100000,20
1123805180000,20
1123805200000,20
1123305330000,20
1123205410000,20
1123205420000,20
1123205430000,20
1123205450000,20
1123105650000,20
1123705810000,20
1122406000000,20
1123706060000,20
1123706070000,20
1123706090000,20
1123706100000,20
1123706550000,20
1123706650000,20
1123706660000,20
1123706670000,20
1123706740000,20
1123706750000,20
1123706780000,20
1123706800000,20
1123706810000,20
1123207500000,20
1123709070000,20
1123709080000,20
1123709090000,20
1123709100000,20
1123709110000,20
1123709120000,20
1123709130000,20
1123609430000,20
1123609450000,20
1123609460000,20
1123309840000,20
1123709880000,20
1123709950000,20
1123709960000,20
1123709960200,20
1123809980000,20
1123610400000,20
1123811130000,20
1123811140000,20
1123711210000,20
1123711220000,20
1123711860000,20
1123711880000,20
1123812420000,20
1123212750000,20
1123212760000,20
1123212770000,20
1123212920000,20
1123613480000,20
1123314130000,20
1123314170000,20
1123714270000,20
1123714290000,20
1123814360000,20
1123814710000,20
1123715230000,20
1123315270000,20
1123716360000,20
1123716560000,20
1123717450000,20
1123718670000,20
1123719350000,20
1123420210000,20
1123720690000,20
1333700010000,20
1333700070000,20
1333700080000,20
1333700180000,20
1333700210000,20
1333700230000,20
1333700250000,20
1333700270000,20
1333700280000,20
1333700290000,20
1333700300000,20
1333700310000,20
1333700450000,20
1333700480000,20
1333700880000,20
1333701420000,20
1333701590000,20
1333701790000,20
1333701810000,20
1333701830000,20
1333701840000,20
1333701850000,20
1333701860000,20
1333701870000,20
1333701900000,20
1333702200000,20
1333702220000,20
1333702410000,20
1333102440000,20
1333403070000,20
1333403160000,20
1333703280000,20
1333603380000,20
1331103430000,20
1333503490000,20
1333103820000,20
1333703900000,20
1333604070000,20
1333704190000,20
1333704570000,20
1333204660000,20
1333704770000,20
1333704930000,20
1333705330000,20
1113100040000,30
1113400070000,30
1113700140000,30
1113700150000,30
1113700180000,30
1113700190000,30
1113800320000,30
1113300410000,30
1113600430000,30
1113700450000,30
1113700460000,30
1113200480000,30
1113400490000,30
1113200510000,30
1113600540000,30
1113200590000,30
1113800750000,30
1111101010000,30
1113101200000,30
1113701810000,30
1113802060000,30
1111102650000,30
1113502890000,30
1111102910000,30
1113603080000,30
1113403230000,30
1113203320000,30
1123100060000,30
1123100070000,30
1123100080000,30
1123100090000,30
1122300100000,30
1123100120000,30
1123100130000,30
1123100140000,30
1123300170000,30
1123400180000,30
1123500220000,30
1123500240000,30
1123500250000,30
1123500260000,30
1123500270000,30
1123500290000,30
1123500300000,30
1123500310000,30
1123500320000,30
1123500360000,30
1123500420000,30
1123500430000,30
1123500460000,30
1123600490000,30
1123600500000,30
1123700530000,30
1123700610000,30
1123700680000,30
1123800710000,30
1123800740000,30
1123200760000,30
1123200770000,30
1123200780000,30
1123200790000,30
1123200800000,30
1123200840000,30
1123200850000,30
1123200870000,30
1123600880000,30
1123600890000,30
1123100910000,30
1123100920000,30
1123100930000,30
1123300940000,30
1123300950000,30
1123300960000,30
1123300970000,30
1123300980000,30
1123400990000,30
1123401000000,30
1123401010000,30
1123401040000,30
1123401050000,30
1123401060000,30
1123401080000,30
1122401090000,30
1123701150000,30
1123701190000,30
1123801280000,30
1123601340000,30
1123601520000,30
1123601530000,30
1123601560000,30
1123401620000,30
1123501670000,30
1123701710000,30
1123701720000,30
1123401740000,30
1123601750000,30
1123401840000,30
1123401850000,30
1123201910000,30
1123201920000,30
1123401970000,30
1123602040000,30
1123602060000,30
1123602070000,30
1123702080000,30
1121102150000,30
1123302160000,30
1123402170000,30
1123402190000,30
1123402240000,30
1123102260000,30
1123102280000,30
1123102290000,30
1123102300000,30
1123102310000,30
1123402320000,30
1123702510000,30
1123702520000,30
1123402570000,30
1123602740000,30
1123602750000,30
1123502760000,30
1123502770000,30
1123502800000,30
1123802940000,30
1123702960000,30
1123602980000,30
1123603010000,30
1123503090000,30
1123803120000,30
1123603130000,30
1123703160000,30
1123703170000,30
1121103510000,30
1123403540000,30
1123403550000,30
1123803720000,30
1123803730000,30
1123803750000,30
1123803760000,30
1123803780000,30
1123803790000,30
1122303930000,30
1123304040000,30
1123304060000,30
1123404070000,30
1123404090000,30
1123504220000,30
1123504230000,30
1123704250000,30
1123704280000,30
1123704300000,30
1123104350000,30
1123604610000,30
1123604620000,30
1121104630000,30
1123204640000,30
1123804660000,30
1123804680000,30
1123704700000,30
1123804710000,30
1123804720000,30
1123804730000,30
1123104880000,30
1123704900000,30
1123804950000,30
1123204960000,30
1123605040000,30
1123605050000,30
1123605060000,30
1123605070000,30
1123405080000,30
1123305110000,30
1123305120000,30
1123705130000,30
1123605290000,30
1123805300000,30
1123305320000,30
1123305340000,30
1123305350000,30
1123405360000,30
1123405370000,30
1123405380000,30
1123205400000,30
1123305460000,30
1123105670000,30
1123605720000,30
1122206010000,30
1123106110000,30
1123206120000,30
1123806140000,30
1122306150000,30
1121106570000,30
1123706760000,30
1123706790000,30
1123706820000,30
1123706830000,30
1121107060000,30
1121107100000,30
1121107100200,30
1121107100300,30
1121107100500,30
1121107190000,30
1121107200000,30
1123807340000,30
1123707350000,30
1123807380000,30
1123107490000,30
1123807570000,30
1121107580000,30
1123607950000,30
1123607960000,30
1123607970000,30
1123607980000,30
1123407990000,30
1123108220000,30
1123508280000,30
1123608290000,30
1123608310000,30
1121108770000,30
1123609440000,30
1123109800000,30
1123109810000,30
1123109820000,30
1123109830000,30
1123309850000,30
1123409860000,30
1123409870000,30
1121110000000,30
1121110890000,30
1123110950000,30
1123611150000,30
1123611160000,30
1123611170000,30
1123611180000,30
1123511230000,30
1123111280000,30
1123111290000,30
1123111300000,30
1123111310000,30
1123111320000,30
1123611840000,30
1123611850000,30
1123911870000,30
1123512000000,30
1123712800000,30
1123612830000,30
1123412840000,30
1123412850000,30
1123312950000,30
1123312960000,30
1123312990000,30
1123613090000,30
1123613220000,30
1123113240000,30
1122213350000,30
1123313380000,30
1123313700000,30
1123313710000,30
1121113830000,30
1123613960000,30
1123614330000,30
1122415070000,30
1122115250000,30
1121115280000,30
1121115290000,30
1121115300000,30
1123615440000,30
1123615450000,30
1123615460000,30
1123715710000,30
1123415720000,30
1123115730000,30
1121115800000,30
1123416190000,30
1123716200000,30
1123716480000,30
1121118200000,30
1121118280000,30
1123218320000,30
1333600680000,30
1333500690000,30
1333500700000,30
1333700960000,30
1333801080000,30
1333601260000,30
1333101280000,30
1332301320000,30
1332301330000,30
1332401410000,30
1333501460000,30
1333801640000,30
1332302110000,30
1332302240000,30
1333802390000,30
1332302590000,30
1333602740000,30
1333603100000,30
1333603120000,30
1333303150000,30
1333303170000,30
1333403210000,30
1333803220000,30
1333103230000,30
1333103290000,30
1333603370000,30
1333503450000,30
1332303690000,30
1332303700000,30
1332303710000,30
1333503790000,30
1333603850000,30
1333203880000,30
1333304010000,30
1333204210000,30
1333304450000,30
1332304520000,30
1333104640000,30
1333505510000,30
1333205530000,30
1111100010000,40
1111100020000,40
1113600130000,40
1113600500000,40
1113800520000,40
1113300550000,40
1113600560000,40
1113500620000,40
1113600670000,40
1113400760000,40
1113701320000,40
1111101480100,40
1111101480200,40
1111101500000,40
1111101510100,40
1112101510200,40
1111101520000,40
1111101530000,40
1113301970000,40
1111102120000,40
1113202210000,40
1111102230000,40
1111102240000,40
1111102250000,40
1111102260000,40
1111102270000,40
1113102480000,40
1113702830000,40
1113802900000,40
1113102960000,40
1113302970000,40
1113402980000,40
1113402990000,40
1113403000000,40
1113603010000,40
1111103030000,40
1113603040000,40
1113803050000,40
1111103060200,40
1113703110000,40
1113603130000,40
1113603140000,40
1113503160000,40
1111103190100,40
1113103190200,40
1111103190300,40
1113703280000,40
1121100010000,40
1121100030000,40
1123700110100,40
1123200110300,40
1123100110400,40
1121100110500,40
1123100110700,40
1123300160000,40
1123700660000,40
1123600900000,40
1121101410000,40
1121101420000,40
1123401430000,40
1123801460000,40
1123801470000,40
1123601540000,40
1122301610000,40
1123201640000,40
1123201650000,40
1121101770000,40
1122301780000,40
1122301790000,40
1123101800000,40
1123401810000,40
1123701820000,40
1123201830000,40
1123602050000,40
1122502090000,40
1123702100000,40
1123702110000,40
1123802120000,40
1123202130000,40
1123202140000,40
1123102250000,40
1123702420000,40
1123602630000,40
1123502720000,40
1123502790000,40
1123502810000,40
1123502890000,40
1123502900000,40
1123502910000,40
1123502920000,40
1123602990000,40
1123603020000,40
1123603030000,40
1123603040000,40
1123703050000,40
1123703060000,40
1123503080000,40
1123803100000,40
1123903220000,40
1123703230000,40
1123403260000,40
1122203500000,40
1123403560000,40
1123803740000,40
1121103830000,40
1121103840000,40
1121103850000,40
1121103860000,40
1123103880000,40
1123103890000,40
1123603940000,40
1123603960000,40
1123103970000,40
1123403990000,40
1123604000000,40
1123104020000,40
1123104030000,40
1123404080000,40
1123704110000,40
1123704120000,40
1123704130000,40
1123704140000,40
1123704150000,40
1121104170000,40
1121104190200,40
1121104190400,40
1123504200000,40
1122104340000,40
1123704420000,40
1123704480000,40
1123704490000,40
1123704500000,40
1123704570000,40
1123804740000,40
1123704750000,40
1123404780000,40
1123704850000,40
1123704860000,40
1123204990000,40
1123805000000,40
1123605030000,40
1123705140000,40
1123705210000,40
1121105230100,40
1121105230200,40
1123705240200,40
1123705260200,40
1123305280000,40
1123105310000,40
1122205390000,40
1123905470200,40
1123705480200,40
1123705490000,40
1123705530000,40
1122205540000,40
1123705620000,40
1123605630000,40
1123605710000,40
1123705750000,40
1123605780000,40
1123405820000,40
1123505830000,40
1123605840000,40
1123705860100,40
1123206020000,40
1123506080000,40
1123706160000,40
1123306560000,40
1123306580000,40
1123506620000,40
1123306640000,40
1123806710000,40
1122206730000,40
1123707170000,40
1123707290000,40
1123707300000,40
1121107360000,40
1123607370000,40
1121107450100,40
1121107450200,40
1121107450400,40
1123207450500,40
1121107450700,40
1121107450800,40
1123607450900,40
1123507451000,40
1121107480000,40
1121107610000,40
1121107620000,40
1121107630000,40
1121107650000,40
1121107690000,40
1121107700000,40
1121107710000,40
1121107720000,40
1121107720200,40
1123607720300,40
1121107740000,40
1123707900000,40
1123408000000,40
1123408010000,40
1123408020000,40
1123508030000,40
1123608040000,40
1122208050000,40
1121108090000,40
1121108100000,40
1121108110000,40
1121108120000,40
1121108130000,40
1121108140000,40
1121108150000,40
1121108160000,40
1121108170000,40
1121108180000,40
1121108190000,40
1121108200000,40
1121108210000,40
1123108230000,40
1123108240000,40
1123508250000,40
1123508260000,40
1123508270000,40
1123608300000,40
1123708320000,40
1123708330000,40
1123708340000,40
1123708350000,40
1123708360000,40
1121108380000,40
1121108460000,40
1121108470000,40
1123308480000,40
1121108500300,40
1121108510000,40
1121108650000,40
1123108740000,40
1121108820000,40
1123309150000,40
1123309160000,40
1123609470000,40
1123709890000,40
1123709890200,40
1123709900000,40
1123709910000,40
1122209920000,40
1123709930000,40
1123710020000,40
1123410070000,40
1121110090000,40
1123110100200,40
1123610430000,40
1123610440000,40
1121110860000,40
1121110870100,40
1123810900200,40
1123811120000,40
1121111190000,40
1123811200000,40
1123611340000,40
1123111350000,40
1123111360000,40
1123211820000,40
1123611830000,40
1123111930200,40
1123511970000,40
1123511980000,40
1123712010000,40
1121112100000,40
1122212140000,40
1123712160000,40
1123212200000,40
1123712210000,40
1122112240200,40
1123112250000,40
1123512430000,40
1123512440000,40
1123412460000,40
1123412470000,40
1123612520000,40
1123812530000,40
1123612540000,40
1123512550000,40
1123112560000,40
1123112570000,40
1123312590000,40
1123412600000,40
1123412610000,40
1123412620000,40
1123412630000,40
1123412640000,40
1123412650000,40
1123512660000,40
1123512670000,40
1123512680000,40
1123512690000,40
1123712700000,40
1123712710000,40
1123712720000,40
1123812730000,40
1123512740000,40
1123712780000,40
1123612790000,40
1123612880000,40
1121112910000,40
1123412930000,40
1123813000000,40
1123813010000,40
1123113020000,40
1123613070000,40
1123613100000,40
1123613110000,40
1123613120000,40
1123613140000,40
1123613150000,40
1123813160000,40
1123813170000,40
1123113230000,40
1123713300000,40
1123613310000,40
1123613320000,40
1123613330000,40
1123213360000,40
1123213370000,40
1123413390000,40
1123613400000,40
1123613410000,40
1123613420000,40
1123613430000,40
1123613440000,40
1123613450000,40
1123613460000,40
1123613470000,40
1123613490000,40
1123613570000,40
1121113580200,40
1123313600000,40
1123313610000,40
1123213620000,40
1123613630000,40
1123813640000,40
1123813650000,40
1123613670000,40
1123613680000,40
1123613720000,40
1123713740000,40
1123613770000,40
1123813780000,40
1123713790000,40
1123413810000,40
1123613950000,40
1123714020000,40
1123714030000,40
1123314160000,40
1123314180000,40
1123514340000,40
1121114390000,40
1123714450000,40
1123814460000,40
1121114600000,40
1122114610000,40
1121114620000,40
1122214630000,40
1121114630300,40
1121114630400,40
1122214640000,40
1122214650000,40
1122214660000,40
1123614670000,40
1121114780000,40
1123414950000,40
1121115040000,40
1122215050000,40
1123115110000,40
1123115120000,40
1123115140000,40
1123115150000,40
1123515160000,40
1121115240000,40
1122115260000,40
1123115320000,40
1123115350000,40
1123115360000,40
1121115370000,40
1121115370200,40
1121115390000,40
1121115420000,40
1123615470000,40
1123615490000,40
1123615520000,40
1123615550000,40
1123615560000,40
1123615570000,40
1123615580000,40
1121115600000,40
1123715620000,40
1122215630000,40
1123415650000,40
1123615660000,40
1123715680000,40
1123415690000,40
1123715700000,40
1123715740000,40
1123715750000,40
1123715760000,40
1123515780000,40
1121115830000,40
1121115840000,40
1121115850000,40
1121115860000,40
1121115870000,40
1121115880000,40
1121115890000,40
1121115900000,40
1121115910000,40
1121115920000,40
1121115930000,40
1121115940100,40
1123715940200,40
1121115940300,40
1121115950100,40
1122115950200,40
1123115970000,40
1123716040000,40
1123716050000,40
1123716060000,40
1123716080000,40
1123716090000,40
1122216100000,40
1123716110000,40
1123716120000,40
1123716130000,40
1123716140000,40
1123216250100,40
1123116270000,40
1123116310100,40
1123116310200,40
1123116320300,40
1122516520000,40
1123116730000,40
1123116740000,40
1123116810000,40
1123816820000,40
1123117090000,40
1123117100000,40
1123217230000,40
1123117240000,40
1123717250000,40
1123717270000,40
1121117380000,40
1123817390000,40
1121117400000,40
1123117410000,40
1123117420000,40
1123117430000,40
1123717440000,40
1123417460000,40
1121117590000,40
1121117600000,40
1121117610000,40
1121117620000,40
1121117630000,40
1121117640000,40
1121117690000,40
1121117700000,40
1122117710000,40
1123118030000,40
1121118040000,40
1121118050000,40
1123618070000,40
1123118080000,40
1123718250000,40
1123818260000,40
1123818270000,40
1123718310000,40
1123718400000,40
1123818490000,40
1122218500000,40
1123718680000,40
1121118810000,40
1122118960000,40
1125019020000,40
1123719170000,40
1123119420000,40
1123719450000,40
1123419760000,40
1123219810000,40
1123219950000,40
1123120130000,40
1123620240000,40
1123120350000,40
1123120360000,40
1123620370000,40
1123220460000,40
1123720470000,40
1123720480000,40
1123720490000,40
1123720500000,40
1123720510000,40
1123720520000,40
1122220530000,40
1123620540000,40
1123520550000,40
1123520650000,40
1123720680000,40
1123720780000,40
1123220880000,40
1123220890000,40
1123120900000,40
1123120910000,40
1123120920000,40
1123820930000,40
1123820940000,40
1123820950000,40
1123720960000,40
1123720970000,40
1123720980000,40
1123620990000,40
1123621000000,40
1123621010000,40
1123721020000,40
1123721030000,40
1123721040000,40
1123721050000,40
1123721060000,40
1123321070000,40
1123721080000,40
1124521190000,40
1123421200000,40
1123721210000,40
1123621220000,40
1123521290000,40
1123121300000,40
1123721310000,40
1122221320000,40
1122221330000,40
1333100030000,40
1331100100000,40
1331100330000,40
1333200370000,40
1333700550000,40
1333100560000,40
1333100570000,40
1331100830000,40
1333801000000,40
1331101010000,40
1333501040000,40
1333401050000,40
1333601060000,40
1333601070000,40
1333401090000,40
1333401120000,40
1333801130000,40
1333601140000,40
1333101150000,40
1333401160000,40
1331101170000,40
1333801180000,40
1331101210000,40
1331101220000,40
1331101230000,40
1331101240000,40
1331101250000,40
1332601290000,40
1333101390000,40
1331101430000,40
1333101440000,40
1333501450000,40
1333701470000,40
1331101490000,40
1332601530000,40
1333701540000,40
1333401550000,40
1333501660000,40
1333601670000,40
1333701700000,40
1333301890000,40
1333101910000,40
1333101930000,40
1331101940000,40
1333101950000,40
1333201960000,40
1333101970000,40
1333101980000,40
1331101990000,40
1333102000000,40
1331102010000,40
1333102020000,40
1333102030000,40
1331102040000,40
1333102050000,40
1333102060000,40
1331102080000,40
1333102090000,40
1333102100000,40
1333302120000,40
1331102130000,40
1332102150000,40
1333702160000,40
1333102230000,40
1332302250000,40
1332302260000,40
1332302270000,40
1333402290000,40
1333402310000,40
1333802320000,40
1333802330000,40
1333802360000,40
1331102370000,40
1333602420000,40
1331102530000,40
1331102570000,40
1333702600000,40
1331102710000,40
1333502720000,40
1333102920000,40
1333502930000,40
1333502950000,40
1333502980000,40
1333603020000,40
1333803050000,40
1332303060000,40
1333103140000,40
1333503180000,40
1332603200000,40
1333403330000,40
1333503390000,40
1333503460000,40
1333603770000,40
1333903800000,40
1333603810000,40
1333403830000,40
1333703860000,40
1333603920000,40
1333603970000,40
1331103990000,40
1333804020000,40
1333304170000,40
1333604180000,40
1333604320000,40
1331104380000,40
1333204390000,40
1331104400000,40
1333704440000,40
1333804530000,40
1333804590000,40
1331104610000,40
1333504710000,40
1333104780000,40
1333104790000,40
1333104800000,40
1333404810000,40
1333604830000,40
1333804840000,40
1333904870000,40
1332204880000,40
1333704910000,40
1333604980000,40
1333804990000,40
1333405010000,40
1333705100000,40
1333605190000,40
1333605230000,40
1333205240000,40
1333105250000,40
1333405290000,40
1333105300000,40
1333705320000,40
1333205340000,40
1333605350000,40
1332205380000,40
1333405400000,40
1331105580000,40
1333405600000,40
1121105690400,45
1331100320000,45
1331101570000,45
1331101710000,45
1331102480000,45
1331102540000,45
1331102560000,45
1331102580000,45
1331102790000,45
1333602890000,45
1332202900000,45
1331103240000,45
1332304240000,45
1333404310000,45
1331105200000,45
1331105210000,45
1332305570000,45
1121105681300,50
1121112450000,50
1331102750000,50
1331102760000,50
1331102770000,50
1331102780000,50
1331102800000,50
1331102810000,50
1331102820000,50
1331102830000,50
1331102840000,50
1332302870000,50
1333502880000,50
1333802910000,50
1332204420000,50
1332204430000,50
1331104650000,50
1333604850000,50
