ccbaCpno_item,ccbaCtcd_item,ccbaLcto_item
1111100020000,11,11
1111102230000,11,11
1111102240000,11,11
1111102250000,11,11
1111102260000,11,11
1111102270000,11,11
1111102650000,11,11
1121100010000,11,11
1121100030000,11,11
1121101410000,11,11
1121101420000,11,11
1121101770000,11,11
1121102150000,11,11
1121102350000,11,11
1121103830000,11,11
1121103840000,11,11
1121103850000,11,11
1121103860000,11,11
1121105690400,11,11
1121107450700,11,11
1121107450800,11,11
1121107580000,11,11
1121108090000,11,11
1121108100000,11,11
1121108110000,11,11
1121108120000,11,11
1121108130000,11,11
1121108140000,11,11
1121108150000,11,11
1121108160000,11,11
1121108170000,11,11
1121108180000,11,11
1121108210000,11,11
1121108460000,11,11
1121108470000,11,11
1121108510000,11,11
1121108770000,11,11
1121110000000,11,11
1121110890000,11,11
1121111190000,11,11
1123111930200,11,11
1121112100000,11,11
1121114390000,11,11
1121114600000,11,11
1121114780000,11,11
1123116810000,11,11
1121117400000,11,11
1121117590000,11,11
1121117600000,11,11
1121117610000,11,11
1121117620000,11,11
1121117630000,11,11
1121117640000,11,11
1121117690000,11,11
1121117700000,11,11
1121118810000,11,11
1331100100000,11,11
1331101170000,11,11
1331101210000,11,11
1331101220000,11,11
1331101230000,11,11
1331101250000,11,11
1331101430000,11,11
1331101490000,11,11
1331101710000,11,11
1331102130000,11,11
1331102280000,11,11
1331102370000,11,11
1331102480000,11,11
1331102570000,11,11
1331102710000,11,11
1331102780000,11,11
1331102790000,11,11
1331102810000,11,11
1331102820000,11,11
1331102830000,11,11
1331104380000,11,11
1331104610000,11,11
1331104650000,11,11
1331105580000,11,11
1111100010000,11,12
1111102120000,11,12
1121104190200,11,12
1121105230200,11,12
1121107190000,11,12
1121107200000,11,12
1121107450200,11,12
1121107620000,11,12
1121107740000,11,12
1121108190000,11,12
1121108200000,11,12
1121110090000,11,12
1331101240000,11,12
1331101570000,11,12
1331102530000,11,12
1331102560000,11,12
1331102580000,11,12
1331102800000,11,12
1331102840000,11,12
1121113830000,11,13
1331105200000,11,13
1331105210000,11,13
1121117380000,11,14
1121107630000,11,15
1121107690000,11,15
1121107720000,11,15
1121108380000,11,15
1121118050000,11,15
1111102910000,11,16
1121104170000,11,16
1121104190400,11,16
1121107060000,11,16
1121107100000,11,16
1121107100200,11,16
1121107100500,11,16
1121107480000,11,16
1121114630400,11,16
1121115940300,11,16
1121118280000,11,16
1331100830000,11,16
1331102040000,11,16
1331102080000,11,16
1121106570000,11,18
1121114620000,11,18
1121115800000,11,18
1121103510000,11,19
1121107360000,11,19
1121107450400,11,19
1121112450000,11,19
1121115280000,11,19
1121115290000,11,19
1121115300000,11,19
1121115390000,11,19
1121118200000,11,19
1331100320000,11,19
1331100330000,11,19
1331102750000,11,19
1331102760000,11,19
1331102770000,11,19
1331103240000,11,19
1121107450100,11,20
1331103990000,11,20
1331103720000,11,21
1111101480100,11,25
1111101500000,11,25
1111101510100,11,25
1111101520000,11,25
1111101530000,11,25
1111103030000,11,25
1111103060200,11,25
1111103190300,11,25
1121107610000,11,25
1121107650000,11,25
1121107700000,11,25
1121107710000,11,25
1121107720200,11,25
1121108500300,11,25
1121108820000,11,25
1121110860000,11,25
1121110870100,11,25
1121113580200,11,25
1121114630300,11,25
1121115040000,11,25
1121115370200,11,25
1121115420000,11,25
1121115600000,11,25
1121115830000,11,25
1121115840000,11,25
1121115850000,11,25
1121115860000,11,25
1121115870000,11,25
1121115880000,11,25
1121115890000,11,25
1121115900000,11,25
1121115910000,11,25
1121115920000,11,25
1331102540000,11,25
1331101990000,11,26
1331102670000,11,27
1331100110000,11,28
1331101010000,11,28
1331102430000,11,28
1331102700000,11,28
1331102970000,11,28
1121115240000,11,30
1331102010000,11,30
1331104400000,11,30
1111101480200,11,31
1111103190100,11,31
1121105230100,11,31
1121107100300,11,31
1121108650000,11,31
1121112910000,11,31
1121115370000,11,31
1121115930000,11,31
1121115940100,11,31
1121115950100,11,31
1121118040000,11,31
1331101940000,11,31
1331102340000,11,33
1331104550000,11,33
1121100110500,11,34
1331103430000,11,35
1332101920000,21,16
1332102730000,21,16
1122102500000,21,21
1122104340000,21,21
1122112240200,21,21
1122114610000,21,21
1122115250000,21,21
1122115260000,21,21
1122115950200,21,21
1332102150000,21,21
1112101510200,21,23
1332105390000,21,23
1122118960000,21,25
1122117710000,21,26
1332200620000,22,11
1332202900000,22,11
1332204420000,22,11
1332204430000,22,11
1332205380000,22,11
1122202430000,22,12
1122202440000,22,12
1122202470000,22,12
1122202480000,22,12
1122202540000,22,12
1122206010000,22,12
1122208050000,22,12
1122209920000,22,12
1122212140000,22,12
1122215050000,22,12
1122215630000,22,12
1122216100000,22,12
1122218500000,22,12
1122221320000,22,12
1122221330000,22,12
1332202620000,22,12
1332205440000,22,15
1122213350000,22,17
1122214630000,22,17
1122214640000,22,17
1122214650000,22,17
1122214660000,22,17
1332204110000,22,17
1122203500000,22,18
1122205390000,22,18
1122205540000,22,18
1122206730000,22,18
1122220530000,22,18
1332204880000,22,18
1332302870000,23,11
1332305570000,23,11
1332302110000,23,15
1332305560000,23,19
1122300100000,23,30
1122301610000,23,30
1122301780000,23,30
1122301790000,23,30
1122303930000,23,30
1122306150000,23,30
1332301300000,23,30
1332301320000,23,30
1332301330000,23,30
1332301370000,23,30
1332302240000,23,30
1332302250000,23,30
1332302260000,23,30
1332302270000,23,30
1332302590000,23,30
1332303060000,23,30
1332303690000,23,30
1332303700000,23,30
1332303710000,23,30
1332304240000,23,30
1332304520000,23,30
1122401100000,24,11
1122401310000,24,11
1122406000000,24,11
1122415070000,24,11
1332401410000,24,13
1332403750000,24,14
1122401090000,24,15
1111101010000,25,14
1122516520000,25,14
1122502090000,25,15
1332503550000,25,15
1332603200000,26,04
1332605280000,26,04
1112601470000,26,05
1112602850000,26,05
1122601730000,26,05
1122603690000,26,05
1122603700000,26,05
1122603820000,26,05
1332601290000,26,05
1332601530000,26,05
1332603320000,26,05
1123100140000,31,11
1123104020000,31,11
1123104030000,31,11
1123117090000,31,11
1123117100000,31,11
1123120350000,31,11
1123120900000,31,11
1333100030000,31,11
1333101150000,31,11
1333104780000,31,11
1113702830000,31,12
1113103190200,31,12
1123108740000,31,12
1123111280000,31,12
1123111290000,31,12
1123111300000,31,12
1123111310000,31,12
1123111320000,31,12
1123111350000,31,12
1123111360000,31,12
1123511970000,31,12
1123511980000,31,12
1123712160000,31,12
1123115110000,31,12
1123115120000,31,12
1123115140000,31,12
1123115150000,31,12
1123115350000,31,12
1123115360000,31,12
1123115970000,31,12
1123116310100,31,12
1123116310200,31,12
1123116320300,31,12
1123116740000,31,12
1123117240000,31,12
1123100040000,31,14
1113102960000,31,17
1123100110400,31,17
1123104350000,31,17
1123104880000,31,17
1123108230000,31,17
1123108240000,31,17
1123109830000,31,17
1123112560000,31,17
1123112570000,31,17
1123113020000,31,17
1123116270000,31,17
1123120360000,31,17
1123120910000,31,17
1123120920000,31,17
1333105360000,31,17
1123117410000,31,19
1123117420000,31,19
1123117430000,31,19
1123118030000,31,19
1333101930000,31,19
1123105650000,31,20
1123105670000,31,20
1113102480000,31,21
1123116730000,31,22
1333101400000,31,25
1123100110700,31,26
1123113240000,31,28
1333104410000,31,28
1123100120000,31,30
1123100130000,31,30
1123109810000,31,30
1333102690000,31,30
1333103520000,31,30
1333104220000,31,30
1123103880000,31,31
1123103890000,31,31
1123121300000,31,31
1333101280000,31,31
1333102100000,31,31
1333105260000,31,31
1113100040000,31,70
1123100060000,31,70
1123100070000,31,70
1123100080000,31,70
1123100910000,31,70
1123100920000,31,70
1123101800000,31,70
1123102250000,31,70
1123102260000,31,70
1123102280000,31,70
1123102290000,31,70
1123102300000,31,70
1123102310000,31,70
1123115320000,31,70
1333101950000,31,70
1333102510000,31,70
1333103820000,31,70
1113101200000,31,35
1123109800000,31,35
1123110950000,31,35
1123119420000,31,35
1333102060000,31,35
1333102170000,31,35
1123100930000,31,37
1123113230000,31,37
1333101480000,31,37
1333102030000,31,37
1333102050000,31,37
1333103230000,31,37
1333103510000,31,37
1333103890000,31,37
1333104370000,31,37
1333104640000,31,37
1333105250000,31,37
1333105370000,31,37
1333100570000,31,39
1333103140000,31,39
1333104800000,31,39
1333102230000,31,40
1333102440000,31,40
1333102680000,31,40
1333104670000,31,40
1333104680000,31,40
1333104690000,31,40
1333104030000,31,41
1123105310000,31,43
1123108220000,31,44
1123109820000,31,44
1123115730000,31,44
1333104230000,31,44
1123100090000,31,45
1333103290000,31,45
1333105000000,31,45
1333105300000,31,45
1123112250000,31,47
1333101390000,31,47
1333102020000,31,47
1333102920000,31,47
1123106110000,31,50
1123107490000,31,50
1123110100200,31,50
1333100560000,31,50
1333101440000,31,50
1333101620000,31,50
1333101910000,31,50
1333101980000,31,50
1333102000000,31,50
1333104790000,31,50
1123103970000,31,51
1123118080000,31,51
1123120130000,31,51
1333101970000,31,51
1333102090000,31,51
1123200760000,32,11
1123200770000,32,11
1123201640000,32,11
1113200590000,32,12
1123200780000,32,12
1121104630000,32,12
1123204640000,32,12
1123207500000,32,12
1333204390000,32,12
1333204470000,32,12
1333204660000,32,12
1113200510000,32,13
1123200820000,32,13
1123200830000,32,13
1123200840000,32,13
1123200850000,32,13
1123200860000,32,13
1123200870000,32,13
1123201650000,32,13
1123201830000,32,13
1123201910000,32,13
1123201920000,32,13
1123202140000,32,13
1123206020000,32,13
1123212200000,32,13
1123216250100,32,13
1123220460000,32,13
1123220880000,32,13
1123220890000,32,13
1333203880000,32,13
1123212770000,32,14
1123212920000,32,14
1123204430000,32,16
1123219810000,32,16
1333203760000,32,16
1123202130000,32,17
1333204210000,32,17
1333205240000,32,17
1123200110300,32,32
1123200790000,32,32
1123200800000,32,32
1123205400000,32,32
1123205410000,32,32
1123205420000,32,32
1123205430000,32,32
1123205440000,32,32
1123205450000,32,32
1123207450500,32,32
1123206120000,32,35
1333201960000,32,35
1333204460000,32,35
1333205340000,32,35
1113200360000,32,36
1113200480000,32,36
1113202210000,32,36
1123219950000,32,36
1333200370000,32,36
1113203320000,32,37
1113200630000,32,38
1123202230000,32,38
1123204960000,32,39
1123211820000,32,41
1123212750000,32,41
1123212760000,32,41
1123218320000,32,41
1333205530000,32,41
1123213360000,32,42
1123213370000,32,42
1333204260000,32,42
1113201220000,32,43
1123204390000,32,43
1123204440000,32,43
1123204450000,32,43
1123204460000,32,43
1123204470000,32,43
1123204970000,32,43
1123204990000,32,43
1123213620000,32,43
1123217230000,32,43
1113300410000,33,20
1113301060000,33,20
1113302970000,33,20
1123303670000,33,20
1123303680000,33,20
1123305110000,33,20
1123306640000,33,20
1123309850000,33,20
1123319410000,33,20
1333302120000,33,20
1333303150000,33,20
1333303190000,33,20
1113300060000,33,12
1113301970000,33,12
1113302050000,33,12
1123300160000,33,12
1123300170000,33,12
1123300950000,33,12
1123300960000,33,12
1123300980000,33,12
1123305120000,33,12
1123306560000,33,12
1123306580000,33,12
1123314010000,33,12
1123315270000,33,12
1333301890000,33,12
1333303170000,33,12
1333304000000,33,12
1333304450000,33,12
1333304630000,33,12
1123300940000,33,13
1123304060000,33,13
1123304590000,33,13
1123305280000,33,13
1123305460000,33,13
1123312960000,33,13
1113300050000,33,32
1113300550000,33,32
1113300640000,33,32
1123300150000,33,32
1123302160000,33,32
1123308480000,33,32
1123309150000,33,32
1123309160000,33,32
1123312590000,33,32
1123313600000,33,32
1123313610000,33,32
1123314130000,33,32
1123314160000,33,32
1123314170000,33,32
1123314180000,33,32
1333302350000,33,32
1123313380000,33,33
1123321070000,33,33
1123305320000,33,34
1123305330000,33,34
1123305340000,33,34
1123305350000,33,34
1123309840000,33,34
1123313710000,33,34
1123304040000,33,35
1123300970000,33,36
1123304330000,33,36
1123312950000,33,36
1123312990000,33,36
1123313700000,33,36
1333304010000,33,36
1333304170000,33,36
1113301980000,33,40
1123304050000,33,40
1333302640000,33,40
1333302650000,33,40
1333303980000,33,40
1333305270000,33,42
1113400070000,34,11
1123400990000,34,11
1123403540000,34,11
1123404070000,34,11
1123412460000,34,11
1123412470000,34,11
1123412610000,34,11
1113402980000,34,12
1113402990000,34,12
1123401500000,34,12
1123402560000,34,12
1123402570000,34,12
1123404780000,34,12
1123405820000,34,12
1123407990000,34,12
1123408000000,34,12
1123408010000,34,12
1123408020000,34,12
1123412600000,34,12
1123412840000,34,12
1123412850000,34,12
1123412930000,34,12
1123414950000,34,12
1123421200000,34,12
1333400120000,34,12
1333400130000,34,12
1333403330000,34,12
1333403340000,34,12
1333404330000,34,12
1333404740000,34,12
1113400840000,34,15
1123401020000,34,15
1123401030000,34,15
1123401040000,34,15
1123401050000,34,15
1123401060000,34,15
1123401430000,34,15
1123412640000,34,15
1123416190000,34,15
1123419760000,34,15
1333401160000,34,15
1333403160000,34,15
1333404750000,34,15
1113400760000,34,16
1123403260000,34,16
1123405360000,34,16
1123405370000,34,16
1333401090000,34,16
1333401120000,34,16
1333401550000,34,16
1113400080000,34,17
1123400190000,34,17
1123400200000,34,17
1123400470000,34,17
1123420210000,34,17
1333403070000,34,17
1333403210000,34,17
1333405010000,34,17
1123410070000,34,31
1333401050000,34,31
1113403230000,34,35
1123402190000,34,35
1123402320000,34,35
1123404080000,34,35
1123415690000,34,35
1123417460000,34,35
1333403830000,34,35
1333403930000,34,35
1333405400000,34,35
1123401080000,34,36
1123401840000,34,36
1123401850000,34,36
1123402170000,34,36
1123402330000,34,36
1123403560000,34,36
1123412650000,34,36
1123413390000,34,36
1123415650000,34,36
1333400040000,34,36
1333400050000,34,36
1333400140000,34,36
1333400340000,34,36
1333400440000,34,36
1333400580000,34,36
1333400590000,34,36
1333400890000,34,36
1333400990000,34,36
1333401350000,34,36
1333401560000,34,36
1333402490000,34,36
1333403010000,34,36
1333404200000,34,36
1333404250000,34,36
1333404270000,34,36
1333404280000,34,36
1333404340000,34,36
1333404350000,34,36
1333404810000,34,36
1123402240000,34,37
1333400600000,34,37
1333404730000,34,37
1113400580000,34,39
1113403000000,34,39
1123400180000,34,39
1123401620000,34,39
1123401740000,34,39
1123401810000,34,39
1123401970000,34,39
1123409860000,34,39
1123403550000,34,40
1123403990000,34,40
1123405380000,34,40
1123412620000,34,40
1333402310000,34,40
1333404310000,34,40
1113400490000,34,41
1123405080000,34,41
1121105681300,34,41
1123407940000,34,41
1123412630000,34,41
1123413810000,34,41
1123415720000,34,41
1333400900000,34,41
1333402290000,34,41
1123401000000,34,43
1123401010000,34,43
1123404090000,34,43
1123409870000,34,43
1333405290000,34,43
1113403070000,34,46
1333405600000,34,46
1123503080000,35,11
1123505830000,35,11
1123515780000,35,11
1333502880000,35,11
1333502940000,35,11
1333503390000,35,11
1333503790000,35,11
1123502340000,35,12
1123502760000,35,12
1113500100000,35,15
1123500300000,35,15
1123500310000,35,15
1123500320000,35,15
1123500330000,35,15
1123500340000,35,15
1123500350000,35,15
1123500360000,35,15
1123500370000,35,15
1123500380000,35,15
1123500390000,35,15
1123500400000,35,15
1123500410000,35,15
1123500420000,35,15
1123500430000,35,15
1123502810000,35,15
1123504200000,35,15
1123504220000,35,15
1123504230000,35,15
1123511230000,35,15
1333501040000,35,15
1333502720000,35,15
1333502980000,35,15
1333503090000,35,15
1333503490000,35,15
1333505420000,35,15
1113500620000,35,16
1123500220000,35,16
1123500230000,35,16
1123500240000,35,16
1123500250000,35,16
1123500260000,35,16
1123500270000,35,16
